RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =         3316     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.109D+00  3.244D+01
    1    2     1     0  ---    0  3.2D-02  1.0D+00  8.684D-01  1.026D+01
    2    3     0     0  con    0  1.0D+00  7.7D-01  3.002D-01  3.281D+00
    3    4     0     0  con    0  1.0D+00  5.2D-01  1.522D-01  1.276D+00
    4    5     0     0  con    0  1.0D+00  4.9D-01  6.576D-02  3.996D-01
    5    6     0     0  con    0  1.0D+00  3.8D-01  2.829D-02  1.007D-01
    6    7     0     0  con    0  1.0D+00  2.7D-01  9.987D-03  1.806D-02
    7    8     0     0  con    0  1.0D+00  1.4D-01  2.594D-03  4.684D-03
    8    9     0     0  con    0  1.0D+00  4.2D-02  5.405D-04  3.779D-03
    9   10     0     0  con    0  1.0D+00  6.9D-03  4.848D-04  3.758D-03
   10   11     0     0  con    0  1.0D+00  4.6D-03  4.229D-04  3.750D-03
   11   12     0     0  con    0  1.0D+00  1.9D-02  1.798D-04  3.726D-03
   12   13     0     0  con    0  1.0D+00  1.6D-02  1.004D-04  3.713D-03
   13   14     0     0  con    0  1.0D+00  1.2D-02  1.280D-04  3.708D-03
   14   15     0     0  con    0  1.0D+00  7.6D-03  1.521D-04  3.703D-03
   15   16     0     0  con    0  1.0D+00  1.6D-02  1.802D-04  3.695D-03
   16   17     0     0  con    0  1.0D+00  6.1D-02  3.135D-04  3.667D-03
   17   18     0     0  con    0  1.0D+00  1.5D-01  5.647D-04  3.604D-03
   18   19     0     0  con    0  1.0D+00  4.2D-01  9.788D-04  3.440D-03
   19   20     0     0  con    0  1.0D+00  9.9D-01  1.507D-03  3.070D-03
   20   21     0     0  con    0  1.0D+00  2.0D+00  1.914D-03  2.370D-03
   21   22     0     0  con    0  1.0D+00  2.6D+00  1.701D-03  1.534D-03
   22   24     0     0  con    1  3.5D-01  6.6D-01  1.438D-03  1.375D-03
   23   25     0     0  con    0  1.0D+00  8.8D-01  5.608D-04  1.040D-03
   24   26     0     0  con    0  1.0D+00  2.0D-01  2.818D-04  9.830D-04
   25   27     0     0  con    0  1.0D+00  1.6D-01  2.115D-05  9.792D-04
   26   28     0     0  con    0  1.0D+00  3.2D-02  1.998D-05  9.792D-04
   27   30     0     0  con    1  4.4D-01  8.8D-03  3.397D-05  9.791D-04
   28   31     0     0  con    0  1.0D+00  3.6D-03  2.638D-05  9.790D-04
   29   32     0     0  con    0  1.0D+00  8.6D-03  2.358D-05  9.789D-04
   30   33     0     0  con    0  1.0D+00  5.0D-03  3.311D-05  9.789D-04
   31   34     0     0  con    0  1.0D+00  1.2D-02  5.245D-05  9.786D-04
   32   35     0     0  con    0  1.0D+00  2.5D-02  8.390D-05  9.779D-04
   33   36     0     0  con    0  1.0D+00  6.5D-02  1.410D-04  9.760D-04
   34   37     0     0  con    0  1.0D+00  1.6D-01  2.291D-04  9.707D-04
   35   38     0     0  con    0  1.0D+00  4.1D-01  3.717D-04  9.570D-04
   36   39     0     0  con    0  1.0D+00  1.0D+00  5.774D-04  9.233D-04
   37   40     0     0  con    0  1.0D+00  2.5D+00  8.521D-04  8.511D-04
   38   41     0     0  con    0  1.0D+00  5.3D+00  1.125D-03  7.464D-04
   39   42     0     0  con    0  1.0D+00  3.1D+00  9.439D-04  5.955D-04
   40   43     0     0  con    0  1.0D+00  4.3D+00  3.620D-04  4.309D-04
   41   44     0     0  con    0  1.0D+00  2.9D-01  2.677D-04  4.239D-04
   42   45     0     0  con    0  1.0D+00  9.5D-02  3.014D-05  4.194D-04
   43   46     0     0  con    0  1.0D+00  7.4D-02  2.236D-05  4.193D-04
   44   47     0     0  con    0  1.0D+00  1.6D-02  2.179D-05  4.193D-04
   45   48     0     0  con    0  1.0D+00  5.0D-02  1.620D-05  4.192D-04
   46   49     0     0  con    0  1.0D+00  2.5D-02  1.984D-05  4.190D-04
   47   50     0     0  con    0  1.0D+00  3.4D-02  3.866D-05  4.188D-04
   48   51     0     0  con    0  1.0D+00  5.9D-02  4.744D-05  4.186D-04
   49   52     0     0  con    0  1.0D+00  4.6D-02  3.760D-05  4.183D-04
   50   53     0     0  con    0  1.0D+00  9.5D-02  1.526D-05  4.181D-04
   51   54     0     0  con    0  1.0D+00  3.3D-02  1.782D-05  4.181D-04
   52   55     0     0  con    0  1.0D+00  4.4D-02  1.956D-05  4.180D-04
   53   56     0     0  con    0  1.0D+00  5.4D-02  1.861D-05  4.179D-04
   54   57     0     0  con    0  1.0D+00  6.3D-02  2.138D-05  4.178D-04
   55   58     0     0  con    0  1.0D+00  1.3D-01  1.916D-05  4.177D-04
   56   60     0     0  con    1  4.9D-01  9.2D-02  3.695D-05  4.176D-04
   57   61     0     0  con    0  1.0D+00  4.9D-02  2.827D-05  4.174D-04
   58   62     0     0  con    0  1.0D+00  1.4D-02  3.945D-05  4.171D-04
   59   63     0     0  con    0  1.0D+00  5.8D-02  5.041D-05  4.168D-04
   60   64     0     0  con    0  1.0D+00  1.5D-01  7.250D-05  4.163D-04
   61   65     0     0  con    0  1.0D+00  1.8D-01  8.621D-05  4.155D-04
   62   67     0     0  con    1  2.0D-01  5.6D-02  7.423D-05  4.152D-04
   63   68     0     0  con    0  1.0D+00  1.2D-01  4.004D-05  4.146D-04
   64   69     0     0  con    0  1.0D+00  2.6D-02  2.763D-05  4.143D-04
   65   70     0     0  con    0  1.0D+00  1.0D-02  3.838D-05  4.140D-04
   66   71     0     0  con    0  1.0D+00  2.0D-02  6.469D-05  4.135D-04
   67   72     0     0  con    0  1.0D+00  8.4D-02  1.114D-04  4.124D-04
   68   73     0     0  con    0  1.0D+00  1.8D-01  1.092D-04  4.114D-04
   69   74     0     0  con    0  1.0D+00  8.1D-02  1.210D-04  4.099D-04
   70   75     0     0  con    0  1.0D+00  7.8D-02  1.067D-04  4.082D-04
   71   76     0     0  con    0  1.0D+00  8.3D-02  1.040D-04  4.068D-04
   72   77     0     0  con    0  1.0D+00  9.1D-02  8.054D-05  4.053D-04
   73   78     0     0  con    0  1.0D+00  9.9D-02  2.146D-04  4.049D-04
   74   79     0     0  con    0  1.0D+00  1.9D-02  3.514D-05  4.038D-04
   75   80     0     0  con    0  1.0D+00  3.4D-02  2.388D-05  4.037D-04
   76   81     0     0  con    0  1.0D+00  5.1D-02  3.223D-05  4.035D-04
   77   83     0     0  con    1  3.9D-01  6.8D-02  4.671D-05  4.033D-04
   78   84     0     0  con    0  1.0D+00  6.9D-02  3.898D-05  4.030D-04
   79   85     0     0  con    0  1.0D+00  2.4D-01  3.199D-05  4.023D-04
   80   87     0     0  con    1  2.2D-01  3.4D-02  2.086D-05  4.022D-04
   81   88     0     0  con    0  1.0D+00  1.4D-02  1.036D-05  4.021D-04
   82   89     0     0  con    0  1.0D+00  1.4D-02  9.815D-06  4.020D-04
   83   90     0     0  con    0  1.0D+00  5.2D-02  1.396D-05  4.019D-04
   84   92     0     0  con    1  4.1D-01  7.7D-02  2.296D-05  4.019D-04
   85   93     0     0  con    0  1.0D+00  9.5D-02  1.994D-05  4.017D-04
   86   94     0     0  con    0  1.0D+00  2.0D-01  2.711D-05  4.016D-04
   87   95     0     0  con    0  1.0D+00  3.7D-02  3.453D-05  4.016D-04
   88   96     0     0  con    0  1.0D+00  3.1D-02  2.502D-06  4.016D-04
   89   97     0     0  con    0  1.0D+00  1.9D-03  1.636D-06  4.016D-04
   90   98     0     0  con    0  1.0D+00  4.5D-04  7.978D-07  4.016D-04
   91   99     0     0  con    0  1.0D+00  7.0D-04  6.392D-07  4.016D-04
   92  101     0     0  con    1  4.8D-01  6.7D-04  3.552D-07  4.016D-04
   93  102     0     0  con    0  1.0D+00  2.8D-04  3.848D-07  4.016D-04
   94  103     0     0  con    0  1.0D+00  3.3D-04  3.201D-07  4.016D-04
   95  104     0     0  con    0  1.0D+00  4.9D-04  3.686D-07  4.016D-04
   96  105     0     0  con    0  1.0D+00  5.9D-04  3.820D-07  4.016D-04
   97  106     0     0  con    0  1.0D+00  1.9D-04  3.015D-07  4.016D-04
   98  107     0     0  con    0  1.0D+00  2.6D-04  3.448D-07  4.016D-04
   99  108     0     0  con    0  1.0D+00  3.0D-04  3.804D-07  4.016D-04
